name|1st Serve %|1st Serve Won %|2nd Serve Won %|1st Serve Effectiveness|Serve Rating|Service Points Won %|Svc. In-play Pts. Won %|Points per Service Game|Pts. Lost per Svc. Game|Break Points Saved %|BPs per Svc. Game|BPs Faced per Set|BPs Faced per Match|Service Games Won %|Svc. Gms. Lost per Set|Svc. Gms. Lost per Match
Carlos Alcaraz Garfia|64.3|69.4|53.5|1.30|328|63.7|64.3|6.37|2.31|61.3|0.55|2.62|6.7|78.7|1.02|2.6
Rafael Nadal|68.1|72.2|57.3|1.26|352|67.4|67.6|6.11|1.99|66.3|0.42|1.98|5.1|85.8|0.67|1.7
Casper Ruud|65.0|72.2|54.1|1.34|340|65.9|65.6|6.22|2.12|62.2|0.44|2.16|5.2|83.2|0.81|2.0
Stefanos Tsitsipas|62.1|76.2|54.7|1.39|350|68.0|67.0|6.15|1.96|64.3|0.39|1.95|5.0|86.1|0.70|1.8
Novak Djokovic|64.9|73.9|55.4|1.33|350|67.4|67.0|6.16|2.01|65.4|0.41|1.95|5.1|85.9|0.67|1.8
Felix Auger Aliassime|64.0|75.4|50.1|1.51|343|66.3|65.5|6.24|2.11|63.7|0.47|2.31|5.7|83.1|0.84|2.1
Daniil Medvedev|60.7|75.6|51.9|1.46|342|66.3|65.4|6.22|2.10|63.2|0.44|2.11|5.4|83.7|0.78|2.0
Andrey Rublev|60.3|74.8|50.7|1.48|336|65.2|64.4|6.25|2.18|62.7|0.48|2.34|5.9|82.0|0.87|2.2
Taylor Harry Fritz|59.1|75.3|51.1|1.47|339|65.4|63.2|6.36|2.20|62.3|0.46|2.30|6.0|82.5|0.87|2.3
Hubert Hurkacz|63.1|74.7|51.6|1.45|347|66.2|63.9|6.34|2.15|64.8|0.45|2.27|5.9|84.2|0.80|2.1
Holger Vitus Nodskov Rune|63.8|71.7|52.2|1.37|329|64.6|65.5|6.25|2.21|59.8|0.49|2.40|5.7|80.3|0.96|2.3
Alexander Zverev|64.9|74.4|49.7|1.50|337|65.7|65.5|6.19|2.12|60.3|0.45|2.17|5.8|82.2|0.86|2.3
Pablo Carreno Busta|65.2|69.3|52.4|1.32|330|63.4|63.0|6.37|2.33|61.4|0.54|2.62|6.7|79.0|1.01|2.6
Cameron Norrie|65.3|70.1|49.6|1.41|328|63.0|63.3|6.38|2.36|61.9|0.55|2.65|6.6|79.0|1.01|2.5
Jannik Sinner|59.6|71.6|52.5|1.36|330|63.9|63.5|6.44|2.33|63.0|0.53|2.57|6.3|80.4|0.95|2.3
Matteo Berrettini|62.9|78.1|53.2|1.47|360|68.8|66.4|6.14|1.91|68.5|0.39|1.93|5.2|87.8|0.61|1.6
Marin Cilic|56.8|76.9|52.3|1.47|342|66.3|64.6|6.24|2.10|64.0|0.45|2.21|5.8|83.8|0.80|2.1
Denis Shapovalov|59.5|76.0|51.7|1.47|341|66.1|67.2|6.28|2.13|66.2|0.47|2.35|6.2|84.0|0.80|2.1
Frances Tiafoe|61.3|71.3|51.7|1.38|331|63.7|62.6|6.46|2.34|61.5|0.52|2.58|7.0|79.9|0.99|2.7
Karen Khachanov|62.2|73.5|51.5|1.43|339|65.1|63.9|6.40|2.23|63.5|0.49|2.40|6.4|82.1|0.88|2.3
Roberto Bautista Agut|66.0|69.9|53.8|1.30|333|64.4|64.6|6.29|2.24|61.8|0.51|2.48|6.4|80.4|0.95|2.4
Nick Kyrgios|65.6|77.6|53.4|1.45|366|69.3|65.8|6.18|1.90|66.8|0.34|1.73|4.6|88.6|0.57|1.5
Lorenzo Musetti|65.7|68.4|51.2|1.34|323|62.5|62.6|6.37|2.39|58.6|0.55|2.64|6.5|77.3|1.09|2.7
Alex De Minaur|60.8|69.9|52.8|1.32|325|63.2|63.5|6.51|2.40|61.3|0.55|2.64|6.8|78.6|1.02|2.6
Diego Sebastian Schwartzman|62.8|65.9|50.1|1.32|307|60.0|61.3|6.48|2.59|56.8|0.64|2.99|7.7|72.5|1.29|3.3
Borna Coric|62.2|72.3|52.9|1.37|336|65.0|64.0|6.32|2.21|62.2|0.49|2.40|6.2|81.4|0.90|2.3
Daniel Evans|61.4|70.4|50.9|1.38|324|62.9|63.1|6.49|2.41|62.0|0.59|2.82|7.6|77.7|1.07|2.9
Grigor Dimitrov|62.4|74.4|51.2|1.45|337|65.7|65.6|6.27|2.15|62.7|0.47|2.34|6.0|82.4|0.87|2.2
Miomir Kecmanovic|60.9|69.6|53.7|1.30|327|63.4|63.2|6.51|2.38|62.6|0.58|2.81|6.9|78.2|1.05|2.6
Francisco Cerundolo|62.5|66.3|50.6|1.31|317|60.4|61.6|6.58|2.61|63.1|0.68|3.24|8.0|74.8|1.20|2.9
Alejandro Davidovich Fokina|67.8|64.6|49.2|1.31|309|59.7|60.7|6.60|2.66|56.8|0.66|3.14|8.2|71.7|1.36|3.6
Tommy Paul|61.0|70.0|51.6|1.35|323|62.8|62.6|6.40|2.38|59.8|0.54|2.66|6.7|78.1|1.07|2.7
Sebastian Korda|64.4|69.8|50.6|1.38|331|63.0|62.4|6.48|2.40|63.2|0.56|2.72|6.8|79.4|1.00|2.5
Maxime Cressy|61.7|78.9|53.6|1.47|356|69.2|70.8|6.19|1.91|65.1|0.34|1.76|4.6|88.0|0.61|1.6
Botic Van De Zandschulp|63.2|72.0|48.4|1.49|328|63.3|63.5|6.47|2.37|63.4|0.58|2.83|7.2|78.6|1.03|2.6
Yoshihito Nishioka|65.7|63.9|53.3|1.20|315|60.3|60.6|6.50|2.59|58.6|0.66|3.07|7.9|72.8|1.27|3.3
Alexander Bublik|58.2|76.5|44.8|1.71|329|63.3|62.5|6.45|2.37|62.1|0.54|2.66|6.6|79.5|1.01|2.5
Reilly Opelka|63.9|79.2|55.2|1.44|375|70.5|65.2|6.20|1.83|68.2|0.31|1.65|4.2|90.1|0.52|1.3
Albert Ramos|62.1|67.7|51.6|1.31|319|61.6|62.0|6.51|2.50|60.5|0.60|2.90|7.3|76.2|1.15|2.9
Emil Ruusuvuori|65.7|69.1|49.5|1.40|318|62.4|63.4|6.33|2.38|57.3|0.57|2.70|6.6|75.8|1.15|2.8
John Isner|69.1|78.7|56.0|1.41|385|71.7|66.3|6.16|1.74|70.8|0.28|1.50|4.0|91.8|0.44|1.2
Jack Draper|59.2|75.0|50.3|1.49|341|64.9|63.8|6.51|2.28|68.4|0.58|2.81|6.1|81.7|0.89|1.9
Sebastian Baez|72.5|63.5|52.6|1.21|322|60.5|61.2|6.54|2.58|59.4|0.64|2.98|7.2|73.9|1.21|2.9
